Image Version:  20220426.1
osVersion: Ubuntu 18.04.6 LTS
--------------------------------------------------------------------------------
 setting  value
 version  R version 4.1.3 (2022-03-10)
 os       Ubuntu 18.04.6 LTS
 system   x86_64, linux-gnu
 ui       X11
 language (EN)
 collate  C.UTF-8
 ctype    C.UTF-8
 tz       UTC
 date     2022-04-29
 pandoc   2.7.3 @ /usr/bin/pandoc
--------------------------------------------------------------------------------
       Package    Version Source     SHA            Ref
   AsioHeaders   1.16.1-1   CRAN 1.16.1-   /AsioHeaders
       askpass        1.1   CRAN     1.1       /askpass
    assertthat      0.2.1   CRAN   0.2.1    /assertthat
     backports      1.4.1   CRAN   1.4.1     /backports
     base64enc      0.1-3   CRAN   0.1-3     /base64enc
           bit      4.0.4   CRAN   4.0.4           /bit
         bit64      4.0.5   CRAN   4.0.5         /bit64
        bitops      1.0-7   CRAN   1.0-7        /bitops
          blob      1.2.3   CRAN   1.2.3          /blob
          brio      1.1.3   CRAN   1.1.3          /brio
         bslib 0.3.1.9000 GitHub 1d494d4   rstudio/HEAD
        cachem 1.0.6.9000 GitHub fe6121f     r-lib/HEAD
         Cairo     1.5-15   CRAN  1.5-15         /Cairo
         callr      3.7.0   CRAN   3.7.0         /callr
     checkmate      2.1.0   CRAN   2.1.0     /checkmate
      chromote      0.1.0   CRAN   0.1.0      /chromote
           cli      3.3.0   CRAN   3.3.0           /cli
         clipr      0.8.0   CRAN   0.8.0         /clipr
    colorspace      2.0-3   CRAN   2.0-3    /colorspace
    commonmark      1.8.0   CRAN   1.8.0    /commonmark
          covr      3.5.1   CRAN   3.5.1          /covr
         cpp11      0.4.2   CRAN   0.4.2         /cpp11
      cranlogs      2.1.1   CRAN   2.1.1      /cranlogs
        crayon      1.5.1   CRAN   1.5.1        /crayon
   credentials      1.3.2   CRAN   1.3.2   /credentials
     crosstalk 1.2.0.9000 GitHub 8128ef3   rstudio/HEAD
          curl      4.3.2   CRAN   4.3.2          /curl
    data.table     1.14.2   CRAN  1.14.2    /data.table
           DBI      1.1.2   CRAN   1.1.2           /DBI
        dbplyr      2.1.1   CRAN   2.1.1        /dbplyr
       debugme      1.1.0   CRAN   1.1.0       /debugme
