── Chrome Info ─────────────────────────────────────────────────────────────────
---- {chromote} ----
   System: aarch64-apple-darwin20
R version: R version 4.3.3 (2024-02-29)
 chromote: 0.5.1.9000

---- Chrome ----
   Path: /Users/runner/Library/Caches/org.R-project.R/R/chromote/chrome/140.0.7339.41/chrome-headless-shell-mac-arm64/chrome-headless-shell (set by CHROMOTE_CHROME envvar)
Version: Google Chrome for Testing 140.0.7339.41
   Args: --headless --no-sandbox --disable-dev-shm-usage
         --force-color-profile=srgb --disable-extensions --mute-audio
── Session info ────────────────────────────────────────────────────────────────
 setting   value
 gha_image 20250825.2246
 version   R version 4.3.3 (2024-02-29)
 os        macOS 15.5
 system    aarch64, darwin20
 ui        X11
 language  (EN)
 collate   en_US.UTF-8
 ctype     en_US.UTF-8
 tz        UTC
 date      2025-09-02
 pandoc    3.1.11 @ /usr/local/bin/pandoc
 quarto    NA
── Packages ────────────────────────────────────────────────────────────────────
 package       * version     date (UTC) lib source
 AsioHeaders     1.30.2-1    2025-04-15 [1] CRAN (R 4.3.3)
 askpass         1.2.1       2024-10-04 [1] CRAN (R 4.3.3)
 assertthat      0.2.1       2019-03-21 [1] CRAN (R 4.3.3)
 backports       1.5.0       2024-05-23 [1] CRAN (R 4.3.3)
 base64enc       0.1-3       2015-07-28 [1] CRAN (R 4.3.3)
 boot            1.3-29      2024-02-19 [3] CRAN (R 4.3.3)
 brio            1.1.5       2024-04-24 [1] CRAN (R 4.3.3)
 bslib           0.9.0.9000  2025-07-03 [1] https://p~
 cachem          1.1.0       2024-05-16 [1] CRAN (R 4.3.3)
 callr           3.7.6       2024-03-25 [1] CRAN (R 4.3.3)
 checkmate       2.3.2       2024-07-29 [1] CRAN (R 4.3.3)
 chromote        0.5.1.9000  2025-04-24 [1] https://p~
 class           7.3-22      2023-05-03 [3] CRAN (R 4.3.3)
 cli             3.6.5       2025-04-23 [1] CRAN (R 4.3.3)
 cluster         2.1.6       2023-12-01 [3] CRAN (R 4.3.3)
 codetools       0.2-19      2023-02-01 [3] CRAN (R 4.3.3)
 commonmark      2.0.0       2025-07-07 [1] CRAN (R 4.3.3)
 cpp11           0.5.2       2025-03-03 [1] CRAN (R 4.3.3)
 crayon          1.5.3       2024-06-20 [1] CRAN (R 4.3.3)
